row_number,date,youtube_views
1,2022-01-01,122958
2,2022-01-02,672155
3,2022-01-03,132932
4,2022-01-04,366838
5,2022-01-05,260178
6,2022-01-06,645167
7,2022-01-07,111268
8,2022-01-08,733180
9,2022-01-09,55886
10,2022-01-10,138337
11,2022-01-11,522430
12,2022-01-12,955698
13,2022-01-13,88498
14,2022-01-14,900159
15,2022-01-15,913756
16,2022-01-16,176203
17,2022-01-17,192335
18,2022-01-18,279167
19,2022-01-19,42090
20,2022-01-20,330365
21,2022-01-21,65820
22,2022-01-22,788201
23,2022-01-23,322879
24,2022-01-24,719315
25,2022-01-25,328069
26,2022-01-26,777997
27,2022-01-27,200041
28,2022-01-28,792743
29,2022-01-29,104355
30,2022-01-30,236796
31,2022-01-31,215176
32,2022-02-01,185779
33,2022-02-02,348449
34,2022-02-03,422909
35,2022-02-04,990436
36,2022-02-05,259795
37,2022-02-06,487232
38,2022-02-07,918040
39,2022-02-08,501186
40,2022-02-09,157730
41,2022-02-10,871910
42,2022-02-11,385681
43,2022-02-12,150503
44,2022-02-13,655811
45,2022-02-14,528035
46,2022-02-15,649143
47,2022-02-16,453366
48,2022-02-17,66725
49,2022-02-18,130981
50,2022-02-19,85654
51,2022-02-20,954277
52,2022-02-21,906778
53,2022-02-22,592723
54,2022-02-23,320030
55,2022-02-24,329947
56,2022-02-25,556839
57,2022-02-26,903648
58,2022-02-27,274538
59,2022-02-28,332236
60,2022-03-01,529178
61,2022-03-02,566894
62,2022-03-03,490492
63,2022-03-04,257840
64,2022-03-05,474254
65,2022-03-06,350457
66,2022-03-07,666987
67,2022-03-08,271936
68,2022-03-09,240931
69,2022-03-10,240629
70,2022-03-11,206041
71,2022-03-12,699361
72,2022-03-13,732912
73,2022-03-14,418113
74,2022-03-15,69148
75,2022-03-16,778089
76,2022-03-17,649531
77,2022-03-18,252995
78,2022-03-19,907606
79,2022-03-20,679843
80,2022-03-21,911790
81,2022-03-22,573843
82,2022-03-23,257508
83,2022-03-24,804591
84,2022-03-25,897942
85,2022-03-26,107530
86,2022-03-27,605365
87,2022-03-28,823352
88,2022-03-29,461337
89,2022-03-30,725839
90,2022-03-31,806889
91,2022-04-01,460773
92,2022-04-02,209261
93,2022-04-03,765469
94,2022-04-04,342097
95,2022-04-05,316139
96,2022-04-06,172829
97,2022-04-07,272836
98,2022-04-08,439974
99,2022-04-09,990913
100,2022-04-10,203283
101,2022-04-11,197769
102,2022-04-12,562353
103,2022-04-13,224165
104,2022-04-14,624587
105,2022-04-15,951110
106,2022-04-16,536822
107,2022-04-17,488879
108,2022-04-18,565685
109,2022-04-19,783038
110,2022-04-20,354531
111,2022-04-21,264160
112,2022-04-22,580879
113,2022-04-23,221884
114,2022-04-24,24247
115,2022-04-25,25300
116,2022-04-26,468281
117,2022-04-27,608086
118,2022-04-28,534556
119,2022-04-29,349951
120,2022-04-30,275329
121,2022-05-01,720064
122,2022-05-02,743139
123,2022-05-03,433315
124,2022-05-04,927075
125,2022-05-05,517588
126,2022-05-06,237584
127,2022-05-07,563332
128,2022-05-08,838646
129,2022-05-09,979732
130,2022-05-10,377896
131,2022-05-11,49984
132,2022-05-12,303918
133,2022-05-13,265712
134,2022-05-14,121151
135,2022-05-15,456808
136,2022-05-16,986067
137,2022-05-17,134767
138,2022-05-18,649663
139,2022-05-19,704550
140,2022-05-20,137330
141,2022-05-21,481754
142,2022-05-22,302648
143,2022-05-23,689519
144,2022-05-24,14986
145,2022-05-25,587146
146,2022-05-26,130312
147,2022-05-27,13666
148,2022-05-28,301804
149,2022-05-29,135633
150,2022-05-30,289998
151,2022-05-31,851937
152,2022-06-01,629776
153,2022-06-02,708611
154,2022-06-03,285806
155,2022-06-04,795824
156,2022-06-05,31535
157,2022-06-06,997107
158,2022-06-07,376713
159,2022-06-08,839688
160,2022-06-09,352279
161,2022-06-10,914910
162,2022-06-11,822654
163,2022-06-12,602661
164,2022-06-13,998079
165,2022-06-14,648972
166,2022-06-15,490570
167,2022-06-16,457551
168,2022-06-17,274109
169,2022-06-18,25538
170,2022-06-19,895498
171,2022-06-20,202664
172,2022-06-21,492234
173,2022-06-22,900684
174,2022-06-23,140182
175,2022-06-24,473525
176,2022-06-25,159338
177,2022-06-26,185064
178,2022-06-27,215020
179,2022-06-28,624094
180,2022-06-29,925414
181,2022-06-30,898421
182,2022-07-01,616270
183,2022-07-02,646914
184,2022-07-03,120176
185,2022-07-04,918710
186,2022-07-05,219126
187,2022-07-06,219969
188,2022-07-07,123409
189,2022-07-08,548707
190,2022-07-09,969140
191,2022-07-10,254618
192,2022-07-11,770598
193,2022-07-12,51015
194,2022-07-13,773838
195,2022-07-14,123096
196,2022-07-15,632347
197,2022-07-16,186340
198,2022-07-17,111687
199,2022-07-18,875371
200,2022-07-19,412357
201,2022-07-20,736716
202,2022-07-21,106878
203,2022-07-22,728270
204,2022-07-23,974548
205,2022-07-24,199286
206,2022-07-25,774290
207,2022-07-26,775684
208,2022-07-27,165899
209,2022-07-28,974324
210,2022-07-29,325767
211,2022-07-30,862882
212,2022-07-31,880858
213,2022-08-01,380989
214,2022-08-02,416515
215,2022-08-03,44585
216,2022-08-04,372369
217,2022-08-05,65044
218,2022-08-06,961061
219,2022-08-07,443296
220,2022-08-08,110556
221,2022-08-09,527981
222,2022-08-10,882691
223,2022-08-11,768595
224,2022-08-12,201235
225,2022-08-13,26939
226,2022-08-14,967429
227,2022-08-15,961445
228,2022-08-16,153906
229,2022-08-17,543335
230,2022-08-18,289249
231,2022-08-19,76766
232,2022-08-20,409923
233,2022-08-21,416192
234,2022-08-22,569550
235,2022-08-23,388261
236,2022-08-24,811208
237,2022-08-25,686440
238,2022-08-26,653664
239,2022-08-27,985346
240,2022-08-28,455589
241,2022-08-29,138848
242,2022-08-30,618075
243,2022-08-31,128948
244,2022-09-01,580304
245,2022-09-02,403690
246,2022-09-03,500046
247,2022-09-04,452269
248,2022-09-05,22959
249,2022-09-06,661890
250,2022-09-07,751216
251,2022-09-08,906533
252,2022-09-09,791180
253,2022-09-10,229576
254,2022-09-11,538833
255,2022-09-12,915091
256,2022-09-13,984703
257,2022-09-14,166838
258,2022-09-15,336674
259,2022-09-16,880989
260,2022-09-17,62087
261,2022-09-18,594128
262,2022-09-19,119451
263,2022-09-20,448600
264,2022-09-21,838437
265,2022-09-22,440792
266,2022-09-23,40353
267,2022-09-24,194075
268,2022-09-25,215283
269,2022-09-26,315877
270,2022-09-27,66318
271,2022-09-28,766313
